id_developer,developer
1,10tons Ltd
2,11 bit studios
3,17-BIT
4,1C Entertainment
5,1C-Avalon
6,1C:InoCo
7,22cans
8,24 Caret Games
9,2D BOY
10,2DEngine.com
11,"2K Czech,Feral Interactive (Mac)"
12,2Play
13,2SD
14,2by3 Games
15,2dengine
16,3 Sprockets
17,3000AD
18,3D Realms
19,3D Realms (Apogee Software)
20,4 Head Studios
21,4A Games
22,4HEAD Studios
23,4gency
24,5 Bits Games
25,5 Lives Studios
26,5th Cell Media
27,773
28,777 Studios
29,800 North and Digital Ranch
30,9heads Game Studios
31,"A Sharp, LLC"
32,ACE Team
33,ACQUIRE Corp.
34,AGC
35,AMC
36,ARTDINK
37,ASK Homework
38,ASTRO PORT
39,Abbey Games
40,Abstraction Games
41,"Abstraction Games,The Bitmap Brothers"
42,Acclaim Studios Teeside
43,"Accolade, Inc"
44,Acid Nerve
45,Ackk Studios
46,Actalogic
47,Adventurous Productions
48,Ageod
49,Airtight Games
50,"Alan Hazelden,Lee Shang Lun"
51,Alastair John Jack
52,Alawar
53,Alawar Dreamdale
54,Alawar Entertainment
55,"Alawar,Whalebox Studio"
56,Aldorlea Games
57,Aleksey Abramenko
58,Alexander Bruce
59,Alice & Smith
60,Alientrap
61,Alkemi
62,Allgraf
63,Almost Human Games
64,AlphaNuts
65,Alternative Software Ltd
66,Amanita Design
67,Anarchy Enterprises
68,"Andre Chagas Silva,Anthony Septim"
69,Andrew Morrish
70,"AndrewMD5,Codeusa"
71,Andy Wallace
72,Angry Mob Games
73,Animation Arts
74,Anisoptera Games
75,Ankama Studio
76,Antiproto
77,Apeiron
78,"Apus Software,Three Donkeys LLC"
79,Arc System Works
80,"Arcen Games, LLC"
81,Archetype Global
82,ArenaNetÂ®
83,"Argonauts Interactive,Collectif NemoÃ¯d"
84,Arkane Studios
85,Arkedo
86,Arrowhead Game Studios
87,Artech Studios
88,Artery Games
89,Artifice Studio
90,"Artisiti,Studio Vrtinec"
91,"Arvi Teikari,Roope MÃ¤kinen"
92,Ascaron
93,Ascaron Entertainment ltd.
94,Ascension Entertainment LLC
95,Atelier 801
96,Aterdux Entertainment
97,AtomicTorch Studio
98,Autumn Moon
99,Avalanche Studios
100,"Avalanche Studios,Feral Interactive (Mac),Feral Interactive (Linux)"
101,Avatar Creations
102,Avidly Wild Games
103,Awesome Games Studio
104,Awoker Games
105,Axel Shokk
106,Axyos Games
107,BANDAI NAMCO Studio Inc.
108,BBQ Games
109,BS1 & BSL Team
110,BSK Games
111,Bacon Wrapped Games
112,"BadFly Interactive, a.s."
113,"Badru,Michael Bell,Zoe Vartanian,Adam Murgittroyd,Meagan Malone,Jeffrey Klinicke,Shadie Hijazi,Jacob Leach,Aron Miller,Isa Hutchinson"
114,Ballistic Frogs
115,Bane Games
116,Bankroll Studios
117,BattleGoat Studios
118,Battlebard Games
119,Beam Team Games
120,BeamNG
121,Beatnik Games
122,BeautiFun Games
123,Bedtime Digital Games
124,Behold Studios
125,Benjamin Bryant
126,Benjamin Rivers Inc.
127,Bento-Studio
128,Bernt Andreas Eide
129,Berserk Games
130,Best Way
131,Bethesda Game Studios
132,"Beyond-Limits-Games,FCG"
133,Big Fat Alien
134,Big Head Games Ltd
135,Big Robot Ltd
136,Big Sandwich Games
137,Binary Fortress Software
138,Binary Zoo
139,BioWare
140,BioWare Corporation
141,"Bit Blot, LLC"
142,"Bit Planet Games, LLC"
143,Bithell Games
144,Black Element
145,Black Jacket Studios
146,Black Rock Studio
147,Black Sea Studios Ltd
148,Black Shell Games
149,BlackMoon Design
150,Blackpowder Games
151,BlankMediaGames
152,Blaze Epic
153,Bleank
154,Blendo Games
155,Blind Mind Studios
156,"Blind Mind Studios,Glacicle"
157,Blit Software
158,Bloober Team SA
159,Blue Bottle Games
160,Blue Byte
161,Blue Fang
162,Blue Mammoth Games
163,Blue Manchu
164,BlueGiant Interactive
165,BlueLine Games
166,"Bluehole, Inc."
167,Bob
168,Bohemia Interactive
169,Boneloaf
170,"Boolat Games,Alawar Entertainment"
171,Born Ready Games Ltd.
172,Boss Baddie
173,Bossa Studios
174,Brace Yourself Games
175,"Bram Ruiter,Daniel Oliveira Carneiro"
176,BrashMonkey
177,Breakfall
178,Brian Cronin
179,Brightrock Games
180,Broken Rules
181,Browny Application
182,Bugbear Entertainment
183,"Buka Entertainment,Lesta Studio"
184,Bulwark Studios
185,BumpkinBrothers
186,Burut CT
187,"CAPCOM Co., Ltd."
188,CCP
189,"CD PROJEKT RED,Can Explode"
190,"CINEMAX, s.r.o."
191,CSR-Studios
192,Cabygon
193,Cadenza Interactive
194,Caipirinha Games
195,Camshaft Software
196,Capcom
197,"Capcom U.S.A., Inc."
198,Capybara Games
199,Cardboard Computer
200,Carlsen Games
201,Carmine T. Guida
202,Cat5Games
203,Cateia Games
204,Cauldron
205,Causal Bit Games Inc.
206,Cavedog Entertainment
207,Cellar Door Games
208,Centauri Production
209,Chainsawesome Games
210,Chaosoft Games
211,Charyb Games
212,Chasing Carrots
213,"Chasing Carrots,Schnack Music Manufacture"
214,Cherry Co. Studios
215,Cherry Pop Games
216,ChessBase
217,Childish Things
218,Chimera Entertainment
219,Choice of Games
220,Chucklefish
221,Cinemaware
222,Cipher Prime Studios
223,City Interactive
224,Clara Lehenaff
225,Clickteam
226,ClockStone
227,Coatsink
228,Cobra Mobile
229,Cococucumber
230,Codemasters
231,"Codemasters Racing Studio,Feral Interactive (Linux),Feral Interactive (Mac)"
232,"Codemasters Racing,Feral Interactive (Mac)"
233,"Codemasters Racing,Feral Interactive (Mac),Feral Interactive (Linux)"
234,"Codemasters,Feral Interactive (Linux)"
235,Codename Entertainment Inc.
236,Coffee Stain Studios
237,Coilworks
238,Colibri Games
239,Colonthree Enterprises
240,Colossal Games
241,Colossal Order Ltd.
242,Compulsion Games
243,Computerhouse
244,"Concave Studio,Colorful Media,Emagica"
245,Conflux Games
246,Confused Pelican
247,Conrad Nelson
248,Convoy Games
249,Core Design
250,Coredumping
251,"Coreplay GmbH,Bigmoon Studios"
252,Corncrow Games
253,Cosmic Cow LLC
254,Crackpot Entertainment
255,Crackshell
256,Cranberry Production
257,Crankshaft Games
258,Crashable Studios
259,Crate Entertainment
260,Crazy Viking Studios
261,CrazyMoo Games
262,CreativeForge Games
263,Creobit
264,Creoteam
265,Crian Soft
266,Crocodile Entertainment
267,Croteam
268,Crowbar Collective
269,Cryptic Sea
270,Cryptic Studios
271,Crystal Dynamics
272,"Crystal Dynamics,Eidos-MontrÃ©al,Feral Interactive (Mac),Feral Interactive (Linux)"
273,Crytek
274,Crytivo
275,Cube Roots
276,Cubic Pie
277,Curve Studios
278,Cyanide
279,Cyanide Montreal
280,Cyanide Studio
281,Cyanide Studios
282,Cyberdreams
283,Cyberlore
284,Cyril Megem
285,D-Pad Studio
286,DIMPS
287,DL Softworks
288,DONTNOD Entertainment
289,"DQ Team,Hidden Hallow Studio"
290,DR Studios
291,Daedalic Entertainment
292,"Daedalic Entertainment,Irresponsible Games"
293,"Damian Sommer,Emily Carroll"
294,"Dan  Walters,Ceri Williams"
295,Dan Fornace
296,Dancing Dragon Games
297,Daniel Davies
298,Daniel Jonathan Bourke
299,Dark Artz Entertainment
300,Dark Day Interactive
301,Dark Gaia Studios
302,Darkelite Studio Inc
303,Data Realms
304,David Erosa
305,"David Hensley,Alex Quick"
306,David OReilly
307,David Szymanski
308,David Williamson
309,Day 1 Studios
310,Day Dreamer Games
311,Daybreak Game Company
312,Daylight Studios
313,Days of Wonder
314,DeXP
315,Deadghost Interactive
316,"Deceptive Games,Gavin Powell"
317,Deck 13
318,Deconstructeam
319,Dedication Games
320,Deep Red Limited
321,Deep Silver Volition
322,Defrost Games
323,"Dejobaan Games, LLC"
324,"Dejobaan Games, LLC,Owlchemy Labs"
325,Dekovir Entertainment
326,Delphine Software
327,Dennaton Games
328,Desert Owl Games LLC
329,Destructive Creations
330,Devil's Details
331,Devin Sherry
332,Dialogue Design
333,Die Gute Fabrik
334,DiezelPower
335,"Diggidy.net, LLC"
336,DigiFX Interactive
337,Digital Confectioners
338,Digital Entertainment
339,Digital Extremes
340,Digital Leisure Inc.
341,Digital Reality
342,Digital Reality Software & Playbox
343,DigitalDNA Games LLC
344,Digitalmindsoft
345,Diminished Studios
346,Dingaling
347,Dinosaur Polo Club
348,Dlala Studios
349,DnS Development
350,Doctor Entertainment AB
351,DolphinBarn
352,Donut Games
353,Doragon Entertainment
354,DotEmu
355,"DotEmu,DreamForge Intertainment"
356,Double Damage Games
357,Double Eleven
358,Double Fine Productions
359,Double Helix Games
360,DoubleDutch Games
361,Dragonfly
362,Drakkar Dev
363,Dreadbit
364,DreamsSoftGames
365,DrinkBox Studios
366,Drixy Games
367,Droqen
368,Drowning Monkeys Games
369,Dry Cactus
370,Duelboot
371,Dylan Fitterer
372,Dylan Loney
373,Dynamic Games
374,EA Black Box
375,EA Redwood Shores
376,"EQ-Games , Pixel Dash Studios"
377,ES Team
378,EXOR Studios
379,Eat Create Sleep
380,Eclipse Games
381,Ed Curtis-Sivess
382,Ed Key and David Kanaga
383,Eden Industries
384,Edmund McMillen and Florian Himsl
385,"Edmund McMillen,James Id"
386,"Edmund McMillen,Tyler Glaiel"
387,Eggcode
388,Eggtooth Team
389,Eidos Studio Hungary
390,"Eidos-MontrÃ©al,Feral Interactive (Mac)"
391,EightyEightGames
392,Eko Software
393,Elder Games
394,Elecorn
395,Electronic Paradise
396,Eleon Game Studios
397,"Elias Viglione,Jussi Kukkonen"
398,Elijah Newman-Gomez
399,Elixir Studios
400,Elliptic Games
401,Empty Clip Studios
402,Endless Loop Studios
403,Endlessfluff Games
404,Endnight Games Ltd
405,"Engient, Inc"
406,Enitvare
407,Enlight Software Limited
408,"Enlight Software Limited, PerspectX"
409,Ennoble Studios
410,Enter Skies
411,Entrada Interactive LLC
412,Epixx.org
413,"Eric Hartman,Ben Garney,Anthony Rotondo"
414,Erik Asmussen
415,"Erik SvedÃ¤ng,El Huervo / Niklas Ã…kerblad,Tobias SjÃ¶gren,Oscar ""Ratvader"" Rydelius,Johannes GotlÃ©n"
416,Estudio Raed Wulf
417,Eutechnyx
418,Everything Unlimited Ltd.
419,Evil Twin Artworks
420,Exato Games Studio
421,Excalibur
422,Exkee
423,Exquisite Games
424,Extend Studio
425,Eyebrow Interactive
426,Eyedentity Games Inc.
427,FNGames
428,"Fabio Ferrara,Giulia Airoldi"
429,Facepunch Studios
430,Fair Games Studio
431,Fakt Software
432,"Fancy Bytes, Reactor"
433,FarSight Studios
434,Faravid Interactive
435,FarrugiaSoft
436,Farsky Interactive
437,Fatshark
438,Fermenter Games
439,Filament Games
440,Final Form Games
441,Firaxis Games
442,"Firaxis Games,Feral Interactive (Mac)"
443,Fire Hose Games
444,FireFly Studios
445,Firebrand Games
446,Firedance Games
447,Firemint
448,Fireproof Games
449,Fishcow Studio
450,Fishing Planet LLC
451,Fistful of Frags Team
452,Five Cubed
453,"Flashback Games,The Lordz Games Studio"
454,Flat Software
455,Flippfly LLC
456,Flump Studios
457,Fly System
458,Flying Cafe for Semianimals
459,Flying Mollusk
460,Flying Wild Hog
461,Flyleap Studios Pty. Ltd.
462,FobTi interactive
463,Focus Home Interactive
464,Force Of Habit
465,Forever Entertainment S. A.
466,Forge Reply srl
467,"Fortress Forever Development Team,Trepid Studios"
468,Four Circle Interactive
469,FreakZone Games
470,Free Lives
471,Freebird Games
472,Freejam
473,Fresh3D
474,Freshtrax
475,Frictional Games
476,Frima
477,Frima Studio
478,Frogdice
479,Frogwares
480,From Soy Sauce LLC
481,Frontier Developments
482,Frozenbyte
483,Full Control
484,Full Control Studios
485,Fullbright
486,Funatics Software
487,Funcom
488,Funnel Inc.
489,"Funselektor Labs Inc.,FlippFly"
490,G5 Software
491,GATO STUDIO
492,GDNomad
493,GRIP Digital s.r.o.
494,GSC Game World
495,GTGD
496,GabberGames.com
497,GabryGa
498,Gaddy Games
499,Gaijin Entertainment
500,Gaijin Entertainment Corporation
501,Gaijin Games
502,Galactic Cafe
503,Galaxy Gate
504,GalaxyTrail
505,Gambrinous
506,Game Dev Castle
507,Game Distillery s.r.o.
508,Game in a Bottle
509,GameCask
510,GameORE
511,GameUS Inc.
512,Gamebell Studio
513,Games Distillery s.r.o.
514,Games Faction
515,Gamesare
516,Gaming Minds Studios
517,Gamious
518,Ganz Studio
519,Gas Powered Games
520,"Gaslamp Games, Inc."
521,Gearbox Software
522,"Gearbox Software,Aspyr (Mac)"
523,"Gearbox Software,Aspyr (Mac),Aspyr (Linux)"
524,General Arcade
525,Geoff Keighley
526,Ghost Crab Games
527,GhostShark
528,Giant Box Games
529,Giants Software
530,Gl33k
531,Glass Knuckle Games
532,Glowforth
533,Gogii Games
534,Going Loud Studios
535,Gojira
536,Goldhawk Interactive
537,GolemLabs
538,Gone North Games
539,"Good Games,Creobit"
540,GoodVole
541,Graveck
542,Gray Matter Studios
543,Green Lava Studios
544,Greenheart Games
545,Gremlin Interactive
546,Grendel Games
547,"Grey Havens, LLC"
548,Grinding Gear Games
549,Grip Games
550,Grundislav Games
551,Guerrilla Bandit
552,"Gunfire Games,Vigil Games,THQ Nordic"
553,"Gunpowder Games, LLC"
554,HB Studios
555,Haemimont Games
556,Haggard Games
557,Hailstorm Games
558,Halfbus
559,Hammer Labs
560,Hammerspace Games
561,Hanako Games
562,Handsome Games
563,HandyGames
564,Handyman Studios
565,Hapa Games
566,Harebrained Schemes
567,Haruneko Entertainment
568,Harvester Games
569,"Hassey Enterprises, Inc."
570,Heartbit Interactive
571,Hello Games
572,Hellscape Games
573,Hemisphere Games
574,"Henrique Pegacha,Rafael Lima,Nuno Guerreiro"
575,Hesketh Studios Ltd
576,Heydeck Games
577,Hinterland Studio Inc.
578,Holotech Studios
579,Holy Priest
580,"Holy Warp,Black Wing Foundation"
581,Hoobalugalar_X
582,Hopoo Games
583,Hothead Games
584,House On Fire
585,Human Head Studios
586,Humongous Entertainment
587,HuniePot
588,Hunted Cow Studios
589,Hydravision Entertainment
590,Hyper Hippo Games
591,HyperSloth
592,HÃ¶rberg Productions
593,I Sioux Game Productions B.V.
594,I-Illusions
595,ICE Entertainment
596,"INTI CREATES CO., LTD."
597,IO Interactive
598,IObit
599,IPACS
600,Ian Campbell
601,"Ian MacLarty,Jon Kerney"
602,Ian Snyder
603,Ice-Pick Lodge
604,Icehole Games
605,Icy Donut
606,Idea Factory
607,"Idea Factory,Compile Heart"
608,Ideas Pad
609,Idigicon
610,Ilex Games
611,IllFonic
612,Illusion Softworks
613,Image & Form Games
614,Image Space Incorporated
615,Immunity Studios
616,Impressions Games
617,Impromptu Games
618,Infinitap Games
619,Infogames Europe SA
620,Ino-Co
621,Ino-Co Plus
622,InsGames
623,"Interactive Binary Illusions,SubZero Software"
624,Interactive Stone
625,Interdimensional Games Inc
626,"International Games System, Co., LTD."
627,Introversion Software
628,Inventive Dingo
629,InvertMouse
630,Inverted Souls
631,IonFx
632,Iron Galaxy
633,Iron Tower Studio
634,Ironhide Game Studio
635,Ironward
636,Irrational Games
637,"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)"
638,"Irrational Games,Looking Glass Studios"
639,Ivy Games
640,JAMgames
641,JDM4iK
642,JForce Games
643,JIW-Games
644,"Jackbox Games, Inc."
645,Jae Lee Productions
646,Jake Huhman
647,Jan Zizka
648,"Jarbit,Castle art by Yuriy Gusev"
649,Jesse Makkonen
650,Jetdogs Studios
651,"Jetdogs Studios,IndeePop"
652,Johan Aronsson
653,John Wizard
654,JosPlays
655,Joshua Neurnberger
656,Joshyy
657,JoyBits Ltd.
658,Jugilus
659,Juicy Beast Studio
660,Julian Glander
661,"Jundroo, LLC"
662,KADOKAWA
663,"KADOKAWA,Yoji Ojima"
664,KBJGames
665,KING Art
666,KITATUS STUDIOS
667,"KOEI TECMO GAMES CO., LTD."
668,KOG
669,KURONEKO SOFT
670,"Kaos Studios,Digital Extremes"
671,Katauri
672,Keen Games
673,Keen Software House
674,Keybol
675,Kheops Studio
676,KillHouse Games
677,Kinto Games LLC
678,Kitfox Games
679,Klei Entertainment
680,Kloonigames
681,Koalabs
682,"Koboldgames,Daedalic Entertainment"
683,Koga Tech Limited
684,Kokakiki
685,Komar Games
686,Konsordo
687,Konstantin Koshutin
688,Kraken Empire
689,"Kritzelkratz 3000,JoWooD"
690,Krome Studios
691,Kukouri
692,Kunos Simulazioni
693,Kyle Pulver
694,Kyy Games
695,L3O Interactive
696,Lab Zero Games
697,Labyrinthine
698,Laminar Research
699,Landfall
700,Landon Podbielski
701,Larian Studios
702,Laser Unicorns
703,Last Bastion Studios LLC
704,Last Limb LLC
705,Laughing Jackal LTD
706,Lavaboots Studios
707,Lazy 8 Studios
708,Le Cortex
709,Leadwerks Software
710,League of Geeks
711,Legend Studio
712,Lei
713,Lemondo Entertainment
714,Lesta Studio
715,Light Echo
716,Lighthouse Games Studio
717,Lionhead Studios
718,Lionsgate
719,Liquid Entertainment
720,Little Green Men Games
721,Little Orbit
722,Little Worlds Interactive
723,Llamasoft LTD
724,Lo-Fi Games
725,Locked Door Puzzle
726,Lonely Troops
727,Lord Kres
728,Loren Lemcke
729,Lost Decade Games
730,Love in Space
731,Lucas Pope
732,Lucas Pope and Keiko Ishizaka
733,Lucky Frame
